"","V1"
"1",1.4597256006673
"2",1.66423898655921
"3",3.77118959650397
"4",3.59373822808266
"5",2.4702356737107
"6",3.70396067481488
"7",2.3086071126163
"8",1.90949819516391
"9",1.71234706044197
"10",3.27466918155551
"11",2.06182611733675
"12",1.33570407703519
"13",1.57824789732695
"14",4.03716850467026
"15",2.19406529702246
"16",1.41574761364609
"17",2.62613107264042
"18",4.40006415825337
"19",2.30035607609898
"20",3.27546296827495
"21",1.36093489918858
"22",4.4784145494923
"23",1.49931936711073
"24",2.38426654227078
"25",1.20431043673307
"26",1.57177370041609
"27",4.78900677990168
"28",3.73589452728629
"29",4.02286022249609
"30",4.76266721542925
"31",1.69430567417294
"32",3.74113730154932
"33",1.22032715659589
"34",2.45387335959822
"35",4.02766400203109
"36",3.98119866847992
"37",4.50781653914601
"38",3.64178013522178
"39",4.95717668253928
"40",4.64466586429626
"41",4.70697992481291
"42",3.54149241559207
"43",1.8950736457482
"44",4.92618400603533
"45",4.84905303828418
"46",2.95880208630115
"47",3.73199886828661
"48",3.16428805794567
"49",3.35866707842797
"50",2.38666313607246
"51",3.07878465112299
"52",4.89061076845974
"53",2.55722948722541
"54",3.09817504696548
"55",4.45698229782283
"56",1.67041559517384
"57",1.51247817464173
"58",4.91657767631114
"59",4.18858196493238
"60",3.38817133568227
"61",3.3061701040715
"62",3.12653354369104
"63",3.89578544907272
"64",4.42474323511124
"65",4.95191764086485
"66",4.43835737090558
"67",1.43448089249432
"68",3.85644966270775
"69",4.21426319144666
"70",3.6700891777873
"71",4.56569813378155
"72",4.5365180997178
"73",3.07175548095256
"74",2.41253705509007
"75",4.2346816342324
"76",1.47000250034034
"77",2.92821261566132
"78",4.36624975688756
"79",2.3694826271385
"80",2.93965035863221
"81",1.37139852438122
"82",4.73063102737069
"83",2.29966456070542
"84",2.69082514289767
"85",1.2150951307267
"86",4.52640181872994
"87",2.23941107001156
"88",2.81547429412603
"89",4.93927444983274
"90",4.64991206582636
"91",1.70086815860122
"92",1.4291625469923
"93",3.33582748658955
"94",2.72348693013191
"95",3.03942816425115
"96",4.71376960445195
"97",4.31737113557756
"98",1.63293328415602
"99",2.30686273891479
"100",4.43864613119513
"101",3.02836870122701
"102",4.26679522823542
"103",3.91426050197333
"104",3.15335488878191
"105",1.03279323317111
"106",1.66092203278095
"107",4.50974030047655
"108",3.60436768271029
"109",3.43402947764844
"110",2.28120881132782
"111",3.20932795666158
"112",1.36384000629187
"113",4.03639892209321
"114",1.85943715460598
"115",2.23905080929399
"116",3.88433385547251
"117",2.32399538811296
"118",4.51962438970804
"119",2.11790409497917
"120",3.5971094854176
"121",1.91868828982115
"122",4.85036500822753
"123",1.46122950222343
"124",4.76204641349614
"125",2.47539685666561
"126",4.94281775131822
"127",2.49582688510418
"128",2.45256234332919
"129",3.07248994987458
"130",3.50264827813953
"131",2.31254127342254
"132",2.90590373147279
"133",1.26598006580025
"134",1.08422083966434
"135",2.86350684612989
"136",3.98556294385344
"137",3.61582506354898
"138",2.98936546221375
"139",3.91410415619612
"140",2.99028985761106
"141",3.87335873302072
"142",1.87298099417239
"143",2.64015352167189
"144",4.92931712605059
"145",2.83552812691778
"146",3.8485946804285
"147",1.44422528520226
